one1rpay3ks0epgj4utuk0pukc7sa0megreqrn83aj,0x187a48DA0fC8512af17cb3c3Cb63d0ebF7940F20,2859301,0.2022
one1zds3yfq3duelych87e6prkgjsc90emmtqk5nwv,0x13611224116F33F262e7F67411D912860aFcEf6b,440000,0.2022
one18589wva0yf5y6qy3u9uu52avkf83hd745x07zj,0x3d0e5733af22684d0091E179cA2BaCB24f1bB7D5,399999,0.2022
one1sc5znv8ylr6x8dcg4glvqxvd2aywf3y53cwvmq,0x862829b0E4F8F463B708aa3eC0198D5748e4C494,199999,0.2022
one17t6eusjla0922llys37qhn0vnwzgp07sueft74,0xf2f59e425fEBCAA57Fe4847C0bCdEc9b8480bFD0,127661,0.2022
one1t5necyk0sxlzt4w4zq62jcmy29gj7vt9sq0f66,0x5d279C12Cf81BE25D5D51034A9636451512F3165,92000,0.2022
one1zmv6mk9rdlnyr4fywg6wuc2s7v5y9a9r9lslfx,0x16D9adD8A36fe641d5247234Ee6150f32842F4A3,82866,0.2022
one1ujzak3zv4spyqdjdjvlrvff0nc2wae4j54slmz,0xe485dB444cAC0240364d933e36252F9e14eEe6b2,64253,0.2022
one1ma7tvulax6df876r07v2xdctuvyd2nruaskys0,0xDf7cB673fd369a93Fb437f98A3370bE308d54c7c,49999,0.2022
one160gqn7mu73cl5fj8ml88qekyrapu2q5azexyw2,0xD3d009Fb7CF471fa2647dfCe7066c41F43c5029D,38370,0.2022
one13578f0mgfc2rmsg73skelzyhyjc3ff8xx2pk8u,0x8D3c74bF684e143DC11E8C2d9f889724B114A4E6,31312,0.2022
one10y7zjwzru6janlfgpqlc9h8mnf9pe50lq9j3sn,0x793c293843E6a5d9fd28083f82Dcfb9A4a1Cd1Ff,22754,0.2022
one164uvj7mzhkl4gj79q7hmn9r07h38jngfrxv7re,0xD578C97b62BdbF544bC507AFb9946ff5e2794d09,20000,0.2022
one13kyypuaczvz7jdl64lht99m0xfqekxd3fcu2pm,0x8d8840F3b81305E937FaaFEEb2976f32419b19b1,17700,0.2022
one126xsdurugevkw7423z2lghnaurl8pkpwpl9nz9,0x568D06F07C4659677aaA8895f45E7DE0fe70D82e,16743,0.2022
one1rcvs2q4cwtenfjj9wwvd73zf4ahggy9hnwncmd,0x1E190502b872f334CA457398DF4449af6E8410B7,13720,0.2022
one1c8j4g2930f34y54ljykk4f4sl6cq4vr2llzuk2,0xc1e55428b17A635252Bf912D6aa6b0feb00Ab06a,11358,0.2022
one1fsa6naf5m3vc2gt6fjpej0zg9rrt829pl58uhu,0x4c3ba9F534Dc5985217A4c83993C4828C6b3A8A1,10311,0.2022
one1pny3r2s9aewu9gkkkyn2sjj9fv9vj69kwwx62r,0x0cC911Aa05ee5DC2a2d6b126A84A454B0aC968B6,10000,0.2022
one1sq44209yhus8ag4kyg7qp8jt30tak802324zys,0x802B553CA4BF207eA2b6223C009e4b8bD7db1deA,10000,0.2022
one136vveun6qvp8mgm3t6kqxzdx7ucfxj0n8r3t95,0x8e98ccf27A03027da3715EAc0309A6F7309349F3,8674,0.2022
one1sxj3djx5t579a43k7v8ld56fkrjp7k9xcmfumh,0x81A516c8D45d3C5ed636F30FF6d349B0e41F58A6,7310,0.2022
one1snt89un02gv0zj87l89k85qa0dtqh656n4qfu2,0x84d672F26F5218f148FeF9Cb63D01D7b560Bea9A,7000,0.2022
one1a947rl0v7gt5pv557x5tqv4yvaxyr73ms5nj55,0xE96BE1FDecf21740b294f1A8B032a4674c41Fa3b,6560,0.2022
one1467ulp5s8jjl28mjqgrjnp0jm9u0e0htvrlrsv,0xAebDCf86903CA5F51f7202072985F2d978FCBeeb,5766,0.2022
one1pc8e56pvpgpp9dpplzpjltmjxsg0xcldpcht09,0x0e0f9A682c0a0212b421f8832Faf723410F363ED,5182,0.2022
one18gq82tjvtx434gmndzhlhevzngc694uk4lwf2f,0x3A00752E4c59AB1Aa37368affBE5829a31A2D796,5150,0.2022
one1xamwq4v8wd5puyqes8ytzp2la22enll73j27qg,0x3776E0558773681E101981c8B1055FEa9599fFfE,5000,0.2022
one16amx3wnsevaeckl3aludkzjlt3pvzya68n0hk2,0xD77668ba70cB3b9C5bf1eFf8DB0a5F5c42C113Ba,4980,0.2022
one16xnzc9x5p442shpwjcajs9mk9sngpqvu5ktwel,0xd1a62c14D40D6AA85c2e963b2817762c2680819c,4480,0.2022
one1v8u606ndvyfghhjfgq7rtqmj09geckzmynx6na,0x61F9A7Ea6d61128bde49403c35837279519c585B,4173,0.2022
one1qf62utrmhurff2f2lnkn9pj354a2tch0kpn60x,0x0274Ae2c7bbF0694A92AfCed328651a57aA5e2Ef,4080,0.2022
one1t90yltltyealm52kgw8q8qwsm3qcgqclsv7ayz,0x595E4FAFeb267bFDd156438E0381D0Dc4184031F,4000,0.2022
one1nnwgn7nc4j8nphlepq468d4q82kclyytat9dsp,0x9CdC89Fa78Ac8f30DfF9082bA3B6a03Aad8F908b,4000,0.2022
one1ke9hc7wdv5m09v3cnram7n76nxlqj6rxta9yx6,0xb64B7c79Cd6536F2B23898fBbf4fda99be096866,3805,0.2022
one18k9q9u7ax43nvcnkceh3q5jy4agjfm45lq09y4,0x3D8a02f3Dd3563366276C66F105244af5124Eeb4,3743,0.2022
one1yd2axc3almwt2sg6wqnye6kg2uet5vj9g3va9k,0x2355d3623dfEdcb5411a70264cEAc85732Ba3245,3512,0.2022
one167l26x0psjxyq543l00sm4qjmur5afgqef74g4,0xd7beAD19E1848C4052b1FbdF0dd412DF074Ea500,3500,0.2022
one1jqup4gt4wmvcgv6jywg9z3ze4rprqpxef4uput,0x90381AA17576D98433522390514459A8c23004d9,3444,0.2022
one1q4ujlg59y68fe83jngc4s88lxcwzc2u6wy67cu,0x05792FA285268E9c9E329a31581cfF361c2c2B9a,3411,0.2022
one1qh5cwqy9ltm39hytcd0asxqwxdek5n9ez6wnzm,0x05e9870085fAf712dC8bC35FD8180E33736a4cB9,3395,0.2022
one18pdteh5jceccgj4228y6chfukck776ctxn8htq,0x385aBcDe92c671844Aaa51c9Ac5D3Cb62deF6b0B,3380,0.2022
one13gyyzw48lrqrc6l59ds2pn3unnpq46dkuank09,0x8A08413AA7f8C03c6BF42B60a0CE3c9CC20AE9B6,3358,0.2022
one1c3epmvv78tdtg87yueaq3vd64kw0wk6kuqq0h8,0xC4721dB19E3AdAB41fc4E67a08B1baad9cF75b56,3332,0.2022
one1j57e2fuy5nylsekhrkp03u50mg2ywlgy6xqxyx,0x953D952784A4c9f866d71D82f8f28FdA14477d04,3250,0.2022
one1xzel0qzd6df2vw6s4a6kktqfs5xwyc9xvsfz0s,0x30b3F7804dd352A63b50Af756b2C09850CE260a6,2700,0.2022
one1g79ygz6sam8rhuve9cpjwka66ne5xz3gwlwc7g,0x478a440B50EEce3Bf1992E03275bbad4F3430a28,2484,0.2022
one1f67juhafhaqcg2t82q6l6u08h4jwj0dalcq7g7,0x4EBD2E5FA9Bf418429675035FD71e7Bd64e93dbd,2265,0.2022
one1va3z2sctuc7slsncv7usfm7t65dzlmztt96usd,0x676225430Be63D0fc27867B904eFCbD51a2FEc4b,2228,0.2022
one160eru8wpl7eag0smcsjlx04tmpl49dzvtn9sal,0xD3F23e1DC1fFB3D43e1bC425f33EabD87F52B44c,2200,0.2022
one13459rctqh8995kyt7f9e8hyd00fp3ldt8eq7p9,0x8D6851e160b9ca5A588BF24b93DC8d7Bd218fdAB,2040,0.2022
one1kjwha9sutdxfw2kfml4kselupmpyev64etp72d,0xb49d7E961C5B4c972aC9dfeB6867Fc0ec24CB355,2000,0.2022
one19mk4patq35yjcq7ca7eucdsw2qn8fa3zt209qj,0x2Eed50f5608D092C03d8eFB3cC360e502674f622,2000,0.2022
one1gurk3wvx0d5mxq896zpsumm0xl4g4k36q9dg70,0x470768B9867B69b300E5d0830e6F6f37EA8ADa3a,2000,0.2022
one175sau2hh6hrtz7npupt8e0hn2qtmqjtqlvwcm5,0xf521De2Af7D5c6B17A61e0567CbeF35017B04960,2000,0.2022
one1k3qt2eqaee4qw5lmwtg92667j3ltj24wlclrjg,0xb440B5641DCE6a0753fb72D0556b5E947Eb92aaE,1999,0.2022
one1ny594994hgsasqant532x79ga2l4vfqyaucmv6,0x99285a94b5bA21D803b35d22a378A8EAbF562404,1934,0.2022
one15793k2jrsxa2wkkeylf32z7hn5lj9ucm65dhe4,0xA78b1B2a4381BAa75AD927d3150Bd79D3f22f31b,1835,0.2022
one1y0xh7ymsktfjx9eucrlczgpz4rq5srkkhh9ch2,0x23Cd7F1370B2D323173CC0Ff812022a8c1480Ed6,1710,0.2022
one1qs05kr5fh9eklz83ahh2q9cp7jk2t4vepf2eyp,0x041F4b0E89B9736F88F1edeEa01701F4AcA5d599,1622,0.2022
one1y8ccjlzz699u9y37awhgrrq57hcf436y5328j3,0x21f1897C42D14bc2923EEbaE818c14F5f09AC744,1500,0.2022
one1fltwpn36w2mr6wyr7agdl5pl2dlmw787endahw,0x4FD6E0cE3A72b63D3883f750Dfd03F537fB778fE,1400,0.2022
one1kwwpymen6tkpkwn2cre8fkxvg67w8qqepyfqq5,0xb39C126F33d2Ec1b3A6AC0f274d8Cc46Bce38019,1290,0.2022
one1mdn4aqncga4r8hg4khzn55ke9ne8kvjc2epdnx,0xDB675E8278476A33dD15b5C53a52d92Cf27B3258,1250,0.2022
one1tfz2csfy94tlyp44yjxryzff4uj2lm2nandy95,0x5A44ac41242D57F206b5248C320929AF24afEd53,1227,0.2022
one1x0rx0gjevhupa8w9wxcl6vtxynuslez9tmg2r0,0x33C667A25965F81E9DC571B1Fd316624F90fE445,1175,0.2022
one1uayv37xrc0j89xaz9pxrpcat4as48h7alazp2w,0xe748c8F8C3C3e4729Ba2284c30E3abaf6153DFdd,1147,0.2022
one1x99mf548zf7z8v9lywfdcm783gl05tvwcd877n,0x314bb4D2a7127c23b0bF2392dC6fc78A3eFA2D8e,1086,0.2022
one1c0pdgd4refad7wvkv8hkdhmygnvgtw6czdczt2,0xC3c2d436a3Ca7ADf399661EF66Df6444d885bb58,1054,0.2022
one1pcutkygmxtdt78d7e8h745pc6q5fr8sqj5gmxs,0x0e38bb111b32dAbf1dBeC9eFead038d028919e00,1015,0.2022
one1kaq6f42rd7e77j3n9eup5ldry5xtd5kzm0tud4,0xb741a4d5436Fb3Ef4A332e781a7da3250Cb6d2c2,1015,0.2022
one1sjhsch7xhl7pvnw9l3pfc82g9ttngjm2hmw6jx,0x84aF0C5fC6bFFc164DC5FC429c1D482ad7344b6a,1005,0.2022
one1k5prtgxf354w4zx9dwatuk0464gxe9ndxdw59t,0xb50235a0c98d2AEA88C56bBAbE59f5D5506c966D,1000,0.2022
one1qr424t9ac75nd68tv2gcc75zga0x0gv5u5vkm4,0x00eaaaACbdc7A936E8eB62918c7a82475e67A194,1000,0.2022
one194hfumyvjmsqqhecjwrwpzkpkzefru9kt0uyqt,0x2D6E9E6c8c96e0005f389386e08Ac1B0b291F0b6,1000,0.2022
one1qk4upj5tf9g57n3zmgrpznyjlpnyxa8amrpeq0,0x05ABc0CA8B49514F4E22Da06114c92F8664374FD,991,0.2022
one1jsgf3p5wlyk7seh93j3379r0m8htupysgwwtev,0x941098868ef92De866E58CA31F146fD9EebE0490,925,0.2022
one1qx3uhlrklpcuhgjdtgjkna8r4nmxeu0vhx426d,0x01a3cBFC76F871cBA24D5a2569f4E3ACF66cf1ec,800,0.2022
one12sjzyan9r88fedkkyp44qylayxec7qhy59m60l,0x542422766519CE9cb6D6206b5013FD21b38F02e4,800,0.2022
one1hmmnrk6jmpwcgs68ay4ya3l53pd5yte0lfgww9,0xbEf731dB52D85D844347E92A4eC7f4885b422f2f,785,0.2022
one1ztn0uatl6gkf49uvzuc546yeg7jpe99f6xgvr9,0x12e6fE757FD22c9a978c17314aE89947a41C94a9,745,0.2022
one1gs6hdt6r7md8yxzmk0ccngzrugyc8upawdcctw,0x443576Af43f6dA72185bB3F189A043E20983F03d,608,0.2022
one1m023w78wq8hzvpcdvytx4aj4p6q80kqwhvllg2,0xdbD51778eE01Ee26070D61166AF6550e8077d80E,550,0.2022
one183spnm27tyqmxtnfg2v85mef3kc6t0xpz8z40j,0x3C6019ED5e5901B32E6942987a6f298db1a5bcC1,530,0.2022
one1nnsqvlj6m3vec3rp5534z069jgrx8fmp6lx984,0x9Ce0067e5AdC599C4461A523513f45920663A761,514,0.2022
one14cczcnav09rrhmp2qryhv84lukcvcgng6zz2h6,0xaE302c4FAC79463BEc2a00c9761ebFE5B0cC2268,514,0.2022
one15cahwttz4t97lf4ap8qgmedukwzxrhguhlkm5k,0xa63b772D62aACBEFa6bD09c08dE5bCB38461dd1c,500,0.2022
one17xda8tplrg2qpk7sa5vcf7lmazjp9ahnczrk5y,0xf19bD3Ac3f1A1400DbD0Ed1984fbFBe8A412F6F3,471,0.2022
one14dh6z23vdd6s9vtlavdl4pqt9czl7t2ugqlw2r,0xaB6fa12a2c6B7502B17FeB1BfA840B2e05Ff2D5C,441,0.2022
one16c0hhsvhyy0gzwf02t6demds9dqg0xjhsn6px0,0xD61f7bc197211E81392f52f4DCeDb02B40879A57,433,0.2022
one147je4vjq9glrzgchy4cfy6rwsy760yxz4hc50q,0xaFa59aB2402A3e312317257092686e813DA790c2,413,0.2022
one1mgn9mg000w3d8p7ppt9ss8leym4mvw78966qmt,0xda265Da1EF7Ba2D387C10aCB081FF926EBB63bc7,405,0.2022
one1fx8tpepjgn4mhyt837cn4xrs5gzk9e20tguw5h,0x498EB0e43244ebBB91678fB13A9870a20562e54f,386,0.2022
one1fvjsnjmcraswlt909y3ydlhqpygxrerzxrg8zx,0x4b2509cB781f60eFacAf292246Fee0091061e462,285,0.2022
one1jge6d5jng3jq32mn3fnt4ftltqx8pjd23en3xt,0x9233a6d253446408aB738A66baa57f580c70C9AA,240,0.2022
one123km20ptyrfr5myh55vme036jzxlpt8rdcxlg4,0x546db53C2B20D23a6c97a519BcBE3A908dF0aCE3,234,0.2022
one1wp45c7ntk6nyv9mwef2ntp008aazuu7sllc35p,0x706B4c7A6Bb6a646176EcA553585Ef3f7A2e73D0,210,0.2022
one1ncfj20gpx5kvtzsjzytfwetuc7phddg6kmjgm4,0x9e13253D01352cC58A12111697657CC78376b51A,200,0.2022
one1xsrjuwvt45z3favdc44axvathp2vnparwkn9ml,0x34072e398BAd0514f58Dc56bD333aBb854C987a3,176,0.2022
one1pp9txq5g4yvrd03hyxysnjawe9pjnhzpwzuqcf,0x084aB30288A91836Be37218909cbAEc94329DC41,175,0.2022
one1p35largvqmups9r35wkw4w6rqw6d2pwhtyn8jn,0x0c69fE8D0c06f8181471a3AcEAbB4303B4D505D7,172,0.2022
one1n9x52trmjrp6rldr8rdpzw6va304tasjux86ch,0x994d452c7B90C3a1FDA338Da113b4cEC5F55F612,170,0.2022
one1hy9892d4dv3plzj8gh083a66dtc4g5njwy36z3,0xB90A72a9B56b221F8a4745De78f75a6Af1545272,168,0.2022
one14p7pt6kumzmzcfg3x0yruv7wzcz0lskmeng670,0xa87c15EADCD8B62C251133c83E33cE1604Ffc2dB,157,0.2022
one1a2047e0edynwj0rnf9rf383zccq20gf90tenm5,0xEA9f5F65F96926e93c734946989e22C600A7a125,125,0.2022
one13gzy3sgq3cg34vg86s3hwwa7e23mpun7kp20gz,0x8A0448c1008e111ab107D423773BbecaA3B0F27E,117,0.2022
one1998arcnm6q56pue552kapkjuuq3c2kn82jeneu,0x294FD1e27Bd029a0f334a2Add0dA5ce023855A67,104,0.2022
one1gg2ryfdgptxlr3wcae7wf3nttv98k6rq5jlpz3,0x42143225a80AcdF1C5D8ee7CE4C66B5B0a7B6860,101,0.2022
one1d87fcpq4g73fmgxeq704s8x5qnjxyecjt28kc5,0x69fc9C041547a29DA0D9079F581Cd404E4626712,101,0.2022
one1kd35m70mfw0r5a6xkpnk8w9zthd7uvjenk40dw,0xB3634df9fB4B9e3A7746b06763b8a25DdBee3259,100,0.2022
one1tx9ds6gs3e47pkjpxs9hxmh63ytlvrnrhkzxpx,0x598aD869108E6Be0DA41340B736EFA8917f60e63,100,0.2022
one1qg3dmz9t2ytva879hapfhqyu6g0c0rkjwwzumg,0x0222dD88AB5116cE9fC5bf429B809Cd21F878ED2,100,0.2022
one1h260lpzpl5snrv02edwvsc8jz3cuz5ulmu8dj0,0xbab4Ff8441fd2131b1eaCb5Cc860f21471c1539F,100,0.2022
one1nnpf5tsjt38hh5dpz0ls3fj35war6gvdzj7f4t,0x9cC29a2E125C4F7Bd1a113Ff08A651A3ba3D218D,100,0.2022
one1386h078jeqxqukfyuqqfv9ap7550r76n28uc0f,0x89F577F8f2c80c0E5924E0009617a1F528F1Fb53,100,0.2022